Date,Equal-Weight,Value-Weight
1/1/1970,0.957823048,0.925208045
2/1/1970,0.997197744,0.978100964
3/1/1970,0.975260443,0.975069876
4/1/1970,0.823124561,0.875915041
5/1/1970,0.747963529,0.821707099
6/1/1970,0.694064226,0.782131906
7/1/1970,0.73425163,0.839236663
8/1/1970,0.779094615,0.879949563
9/1/1970,0.874780889,0.919060358
10/1/1970,0.823355723,0.90521715
11/1/1970,0.828414324,0.95226324
12/1/1970,0.8973932,1.009955796
1/1/1971,1.01614286,1.059070215
2/1/1971,1.061848005,1.076767152
3/1/1971,1.123815795,1.125346913
4/1/1971,1.155578589,1.163352838
5/1/1971,1.099944162,1.121729062
6/1/1971,1.085272693,1.127627474
7/1/1971,1.022962948,1.081531279
8/1/1971,1.066129452,1.127246603
9/1/1971,1.062133694,1.123390534
10/1/1971,1.000388981,1.079030092
11/1/1971,0.968587176,1.07982469
12/1/1971,1.084549873,1.177638695
1/1/1972,1.195465382,1.209253484
2/1/1972,1.24693227,1.248737101
3/1/1972,1.245456121,1.259881528
4/1/1972,1.250119591,1.267503924
5/1/1972,1.227384006,1.291947381
6/1/1972,1.186775876,1.266728287
7/1/1972,1.150029788,1.264257145
8/1/1972,1.16322668,1.309002907
9/1/1972,1.126340927,1.30091344
10/1/1972,1.111857607,1.313614377
11/1/1972,1.171168868,1.377793974
12/1/1972,1.157857264,1.39615639
1/1/1973,1.121138683,1.360505465
2/1/1973,1.036527693,1.302709235
3/1/1973,1.005486222,1.294067572
4/1/1973,0.932220688,1.229318069
5/1/1973,0.854527588,1.204290359
6/1/1973,0.820551386,1.195304825
7/1/1973,0.918762935,1.261289547
8/1/1973,0.878729842,1.224819128
9/1/1973,0.951490877,1.286645164
10/1/1973,0.951243919,1.284982759
11/1/1973,0.775501328,1.129856408
12/1/1973,0.744186628,1.143178424
1/1/1974,0.84331965,1.142804859
2/1/1974,0.848977282,1.144088609
3/1/1974,0.857825098,1.118670489
4/1/1974,0.813901779,1.072268184
5/1/1974,0.757541449,1.033251813
6/1/1974,0.735927249,1.011493333
7/1/1974,0.697843102,0.934191955
8/1/1974,0.640598229,0.854196365
9/1/1974,0.586625321,0.75529714
10/1/1974,0.643468477,0.88504541
11/1/1974,0.610826055,0.848362735
12/1/1974,0.562856165,0.825939979
1/1/1975,0.730964787,0.937964232
2/1/1975,0.772491639,0.997101332
3/1/1975,0.841295329,1.028347193
4/1/1975,0.875923908,1.079793851
5/1/1975,0.947510943,1.139946095
6/1/1975,1.021509883,1.197133531
7/1/1975,1.010472094,1.121882737
8/1/1975,0.960168331,1.097113139
9/1/1975,0.925358322,1.056206953
10/1/1975,0.943894128,1.118539435
11/1/1975,0.964299124,1.153513345
12/1/1975,0.957486566,1.1397026
1/1/1976,1.15153525,1.282662069
2/1/1976,1.273028772,1.287807695
3/1/1976,1.300469453,1.324365649
4/1/1976,1.28809749,1.309312546
5/1/1976,1.258793984,1.295896509
6/1/1976,1.295835589,1.353790761
7/1/1976,1.298098469,1.343146008
8/1/1976,1.275287859,1.340423932
9/1/1976,1.296990318,1.374948903
10/1/1976,1.264757975,1.345049524
11/1/1976,1.295700228,1.350499195
12/1/1976,1.42866689,1.430361834
1/1/1977,1.477789596,1.373182539
2/1/1977,1.474943286,1.350916378
3/1/1977,1.489109244,1.336939999
4/1/1977,1.51349486,1.341161869
5/1/1977,1.519219086,1.325393466
6/1/1977,1.602742445,1.393665785
7/1/1977,1.614180605,1.372678975
8/1/1977,1.604758809,1.3548888
9/1/1977,1.622020731,1.354465492
10/1/1977,1.583854836,1.300959285
11/1/1977,1.700833303,1.357935378
12/1/1977,1.737536648,1.368829426
1/1/1978,1.71271996,1.290520619
2/1/1978,1.755315529,1.276329779
3/1/1978,1.878010209,1.318693003
4/1/1978,2.037342211,1.432878437
5/1/1978,2.185028777,1.465439905
6/1/1978,2.198143641,1.44715008
7/1/1978,2.31767361,1.530163303
8/1/1978,2.547466456,1.596149963
9/1/1978,2.553087135,1.582379888
10/1/1978,2.058392002,1.407484342
11/1/1978,2.154441916,1.453464539
12/1/1978,2.182567545,1.480221961
1/1/1979,2.398712091,1.55235815
2/1/1979,2.3448471,1.508362761
3/1/1979,2.550096161,1.604599692
4/1/1979,2.621668271,1.615733744
5/1/1979,2.594667693,1.589967517
6/1/1979,2.729904141,1.660310697
7/1/1979,2.790531658,1.683843902
8/1/1979,3.009132465,1.794582363
9/1/1979,3.004036618,1.797718772
10/1/1979,2.711466039,1.672217545
11/1/1979,2.895681662,1.775112316
12/1/1979,3.101988829,1.822526766
1/1/1980,3.42579212,1.938696539
2/1/1980,3.396860264,1.941387527
3/1/1980,2.835608806,1.715491419
4/1/1980,2.977564462,1.80117325
5/1/1980,3.192282054,1.905284661
6/1/1980,3.327895635,1.971964881
7/1/1980,3.648434336,2.112135507
8/1/1980,3.912165724,2.156779892
9/1/1980,4.11242137,2.222009819
10/1/1980,4.303464957,2.271280721
11/1/1980,4.627329515,2.518318013
12/1/1980,4.476225007,2.432439227
1/1/1981,4.490687063,2.330505642
2/1/1981,4.510160542,2.373009028
3/1/1981,4.85250171,2.477412132
4/1/1981,5.003986398,2.445417244
5/1/1981,5.175008764,2.472558348
6/1/1981,5.106372382,2.444466892
7/1/1981,5.009552311,2.439904651
8/1/1981,4.623844871,2.29472106
9/1/1981,4.217191774,2.156026237
10/1/1981,4.534525347,2.284378209
11/1/1981,4.630025033,2.382835686
12/1/1981,4.542836569,2.3188711
1/1/1982,4.469128426,2.264760907
2/1/1982,4.266556064,2.152357957
3/1/1982,4.220774805,2.130727257
4/1/1982,4.464252655,2.226174166
5/1/1982,4.360793045,2.16351838
6/1/1982,4.221770504,2.117415491
7/1/1982,4.147968439,2.073443117
8/1/1982,4.416599992,2.320333827
9/1/1982,4.563955541,2.35511103
10/1/1982,5.184186063,2.630873654
11/1/1982,5.684670407,2.766149166
12/1/1982,5.834836002,2.809113095
1/1/1983,6.489536916,2.922798569
2/1/1983,6.862823529,3.011729126
3/1/1983,7.209032598,3.114850691
4/1/1983,7.791021128,3.34543002
5/1/1983,8.564537965,3.378611413
6/1/1983,9.014409337,3.510075839
7/1/1983,8.806610033,3.396406617
8/1/1983,8.498525186,3.411276405
9/1/1983,8.525348542,3.46752965
10/1/1983,8.028577774,3.376641372
11/1/1983,8.302558671,3.471458214
12/1/1983,8.132765662,3.432934874
1/1/1984,8.155294727,3.387912763
2/1/1984,7.679761783,3.255466578
3/1/1984,7.746330068,3.30278909
4/1/1984,7.606250102,3.315400393
5/1/1984,7.240040729,3.141607733
6/1/1984,7.366542022,3.221087765
7/1/1984,7.013532819,3.159219578
8/1/1984,7.702324467,3.518436242
9/1/1984,7.686210565,3.515829315
10/1/1984,7.525803241,3.517144595
11/1/1984,7.270983465,3.477254043
12/1/1984,7.330082341,3.563278003
1/1/1985,8.279022076,3.870854435
2/1/1985,8.696523259,3.941675887
3/1/1985,8.595391929,3.930563875
4/1/1985,8.475672572,3.920148843
5/1/1985,8.697415515,4.147468594
6/1/1985,8.711109503,4.216403395
7/1/1985,8.879794229,4.212757559
8/1/1985,8.852448957,4.18991622
9/1/1985,8.343353341,4.03051269
10/1/1985,8.52866997,4.215540564
11/1/1985,8.997994282,4.519358857
12/1/1985,9.283921077,4.725624473
1/1/1986,9.683973417,4.772946908
2/1/1986,10.27039817,5.132295788
3/1/1986,10.80328876,5.41797626
4/1/1986,10.98751724,5.377629529
5/1/1986,11.44066615,5.655906447
6/1/1986,11.55334881,5.747501096
7/1/1986,10.66153616,5.397720259
8/1/1986,10.8953751,5.757173855
9/1/1986,10.21462761,5.288227255
10/1/1986,10.53275144,5.564495578
11/1/1986,10.49095674,5.663230728
12/1/1986,10.13149847,5.510476291
1/1/1987,11.38291821,6.232709583
2/1/1987,12.30274088,6.535041839
3/1/1987,12.73340904,6.688304327
4/1/1987,12.47905406,6.577000419
5/1/1987,12.51850304,6.609742378
6/1/1987,12.83646641,6.916333978
7/1/1987,13.32486222,7.226276571
8/1/1987,13.55133803,7.507861878
9/1/1987,13.36426156,7.345728241
10/1/1987,9.567769573,5.684784372
11/1/1987,9.048762421,5.245722995
12/1/1987,9.391876748,5.636387382
1/1/1988,10.12318561,5.882861218
2/1/1988,10.82092912,6.19427558
3/1/1988,11.26180833,6.077049175
4/1/1988,11.4599163,6.145630503
5/1/1988,11.26436247,6.155555106
6/1/1988,11.86305372,6.471759281
7/1/1988,11.87998381,6.425482649
8/1/1988,11.60098136,6.242428288
9/1/1988,11.84514956,6.480615674
10/1/1988,11.7078553,6.599151571
11/1/1988,11.25444645,6.49162061
12/1/1988,11.56962832,6.631477907
1/1/1989,12.32055178,7.081054864
2/1/1989,12.38892359,6.958081364
3/1/1989,12.63404734,7.114684907
4/1/1989,13.08939456,7.477312061
5/1/1989,13.48853042,7.786410563
6/1/1989,13.35009675,7.73346322
7/1/1989,13.78365801,8.343318446
8/1/1989,14.0799502,8.525265622
9/1/1989,14.1413012,8.512642026
10/1/1989,13.42903882,8.267468794
11/1/1989,13.35969414,8.416997149
12/1/1989,13.26812799,8.575460858
1/1/1990,12.60113871,7.958578306
2/1/1990,12.87741838,8.090137836
3/1/1990,13.25603431,8.298121564
4/1/1990,12.93113005,8.079327263
5/1/1990,13.63143721,8.830839195
6/1/1990,13.74829599,8.793555013
7/1/1990,13.34910296,8.705962505
8/1/1990,11.81765266,7.895838915
9/1/1990,10.8782045,7.464822396
10/1/1990,10.24057336,7.367426641
11/1/1990,10.70385547,7.869117983
12/1/1990,10.75062135,8.10731855
1/1/1991,11.72262994,8.533916326
2/1/1991,13.32059105,9.186388438
3/1/1991,14.5172708,9.461602393
4/1/1991,14.99612432,9.494074932
5/1/1991,15.52084669,9.894233061
6/1/1991,14.98802629,9.442495924
7/1/1991,15.48645308,9.893619225
8/1/1991,16.00163586,10.16266592
9/1/1991,16.14506875,10.04476528
10/1/1991,16.60454345,10.21657821
11/1/1991,16.19794439,9.815629994
12/1/1991,16.93166734,10.9106146
1/1/1992,19.42025567,10.88160916
2/1/1992,20.44618443,11.03452144
3/1/1992,20.13046938,10.77049014
4/1/1992,19.32827209,10.92175931
5/1/1992,19.39391302,10.98594014
6/1/1992,18.58816319,10.75845087
7/1/1992,19.11652779,11.19036173
8/1/1992,18.62058946,10.95309329
9/1/1992,18.8763812,11.09457855
10/1/1992,19.32294791,11.2311268
11/1/1992,20.80793301,11.70829014
12/1/1992,21.61543159,11.90989189
1/1/1993,23.01372187,12.0387857
2/1/1993,22.6774605,12.08247264
3/1/1993,23.38197543,12.38955777
4/1/1993,22.93695221,12.05090385
5/1/1993,23.90725221,12.42795098
6/1/1993,24.27884081,12.47167862
7/1/1993,24.56926037,12.44953755
8/1/1993,25.5135495,12.94280517
9/1/1993,26.25355957,12.94870395
10/1/1993,27.29739319,13.16992588
11/1/1993,26.69359233,12.95767708
12/1/1993,27.05987609,13.19509377
1/1/1994,28.41983087,13.61963696
2/1/1994,28.2576749,13.30249235
3/1/1994,26.96471567,12.70332312
4/1/1994,26.61328734,12.82737577
5/1/1994,26.56197923,12.95628964
6/1/1994,25.81339252,12.59360002
7/1/1994,26.19851886,12.98440067
8/1/1994,27.24262726,13.55397718
9/1/1994,27.47335805,13.29849148
10/1/1994,27.48709171,13.52798381
11/1/1994,26.37763977,13.02526277
12/1/1994,26.11399752,13.19827199
1/1/1995,26.88616799,13.46276592
2/1/1995,27.75771625,14.00567324
3/1/1995,28.3057966,14.39035733
4/1/1995,29.03940379,14.75587717
5/1/1995,29.65869709,15.27029504
6/1/1995,31.25142385,15.75466194
7/1/1995,33.09030467,16.40157491
8/1/1995,34.25469379,16.56516116
9/1/1995,35.23615301,17.18557605
10/1/1995,33.70246638,17.00090187
11/1/1995,34.29788973,17.73918417
12/1/1995,34.58195539,18.00949519
1/1/1996,35.63619471,18.49501256
2/1/1996,36.93326334,18.82107208
3/1/1996,37.90196862,19.04540886
4/1/1996,40.31265137,19.56264804
5/1/1996,43.06488664,20.1116853
6/1/1996,41.54711638,19.93753357
7/1/1996,37.95440472,18.83877996
8/1/1996,39.75242074,19.45664887
9/1/1996,41.01039967,20.51631155
10/1/1996,40.05818279,20.79760538
11/1/1996,41.01302375,22.17487912
12/1/1996,40.91453008,21.90505625
1/1/1997,43.57217598,23.11358025
2/1/1997,42.91889048,23.0586408
3/1/1997,40.66546227,22.04594882
4/1/1997,39.67789117,22.99655283
5/1/1997,43.35670213,24.67345191
6/1/1997,45.30859112,25.74828048
7/1/1997,47.65046632,27.77464852
8/1/1997,49.27720076,26.75560447
9/1/1997,53.5527136,28.32702054
10/1/1997,52.42646229,27.3517049
11/1/1997,51.26752296,28.20652719
12/1/1997,49.86470682,28.67998733
1/1/1998,50.55767234,28.85007816
2/1/1998,53.7479077,30.98571548
3/1/1998,56.43860415,32.56178897
4/1/1998,57.90281596,32.95117352
5/1/1998,55.33548366,32.06358656
6/1/1998,53.78034154,33.18395226
7/1/1998,50.75113722,32.42460357
8/1/1998,40.51496734,27.31791709
9/1/1998,42.21085061,29.1107908
10/1/1998,43.70035728,31.25317907
11/1/1998,47.29106955,33.23736021
12/1/1998,48.47281871,35.44105085
1/1/1999,51.8563475,36.7765576
2/1/1999,49.39122214,35.35637993
3/1/1999,49.0732351,36.80563325
4/1/1999,53.25384384,38.48883464
5/1/1999,55.00076741,37.71509678
6/1/1999,57.23648401,39.65487066
7/1/1999,57.70390706,38.4460708
8/1/1999,55.92085776,38.12227475
9/1/1999,54.99885035,37.18354663
10/1/1999,55.02929931,39.55974385
11/1/1999,60.37791137,41.15476276
12/1/1999,65.61822125,44.64915843
1/1/2000,69.02538633,42.6943192
2/1/2000,77.90227503,44.20747591
3/1/2000,77.87352429,46.42799493
4/1/2000,70.49231406,43.60340498
5/1/2000,66.10836747,41.86250485
6/1/2000,71.68866747,44.16379572
7/1/2000,70.13382832,43.25276539
8/1/2000,74.75692672,46.57876553
9/1/2000,71.80397406,44.15154282
10/1/2000,66.95597889,42.93380342
11/1/2000,58.34619679,38.38027149
12/1/2000,57.68253538,39.08107286
1/1/2001,71.77641407,40.50747882
2/1/2001,66.14640843,36.44049247
3/1/2001,61.44747653,33.8953167
4/1/2001,66.37543655,36.70330127
5/1/2001,71.02736677,37.06612648
6/1/2001,72.16706644,36.38166204
7/1/2001,70.21651116,35.73688733
8/1/2001,67.57901943,33.55975162
9/1/2001,58.76409713,30.47333826
10/1/2001,63.63925417,31.29855375
11/1/2001,68.87602433,33.80461679
12/1/2001,73.44948395,34.40569883
1/1/2002,74.961919,33.99252558
2/1/2002,72.18605711,33.26803109
3/1/2002,78.19173998,34.71348059
4/1/2002,78.16727153,33.05618582
5/1/2002,76.55025803,32.60249405
6/1/2002,71.31311409,30.32353845
7/1/2002,63.00233415,27.95091188
8/1/2002,63.21815754,28.11225207
9/1/2002,57.82173283,25.29486508
10/1/2002,60.45671981,27.14449724
11/1/2002,68.21283654,28.78120976
12/1/2002,64.98502245,27.20750168
1/1/2003,65.19403011,26.53110169
2/1/2003,63.56866592,26.12238404
3/1/2003,64.43327243,26.40186481
4/1/2003,71.04984562,28.58427338
5/1/2003,81.35208702,30.39120227
6/1/2003,85.74409706,30.83066206
7/1/2003,92.02759598,31.59774797
8/1/2003,96.76313468,32.42010322
9/1/2003,99.07436736,32.05544542
10/1/2003,107.3924559,34.0180954
11/1/2003,111.5452095,34.54384535
12/1/2003,115.4740287,36.06937102
1/1/2004,123.7919695,36.91704854
2/1/2004,125.2146155,37.46791861
3/1/2004,125.7000345,37.00110525
4/1/2004,121.418915,36.21307444
5/1/2004,121.5717337,36.7497898
6/1/2004,124.5852485,37.53371425
7/1/2004,116.7494838,36.03911138
8/1/2004,115.3735759,36.09562733
9/1/2004,120.321987,36.83286948
10/1/2004,122.7079227,37.43827364
11/1/2004,133.3480354,39.22810394
12/1/2004,141.3563327,40.61973711
1/1/2005,136.3924253,39.53495982
2/1/2005,138.0093797,40.42495555
3/1/2005,134.0613252,39.7456305
4/1/2005,126.6592111,38.69838011
5/1/2005,132.8416788,40.26767688
6/1/2005,137.5884356,40.66641356
7/1/2005,146.5056975,42.48296658
8/1/2005,144.8784455,42.13931096
9/1/2005,145.8319798,42.49876619
10/1/2005,141.0855291,41.67180198
11/1/2005,146.3426239,43.32976269
12/1/2005,147.7873905,43.42510624
1/1/2006,159.5237962,45.09986428
2/1/2006,160.2623758,45.03621416
3/1/2006,166.9895812,45.91657937
4/1/2006,168.0398323,46.41037404
5/1/2006,160.0396403,44.91844917
6/1/2006,158.8441396,44.9557901
7/1/2006,153.74437,44.80063437
8/1/2006,157.1762635,45.85675423
9/1/2006,158.7728937,46.85925855
10/1/2006,166.7161809,48.60351439
11/1/2006,171.3847247,49.75831376
12/1/2006,173.6415235,50.20462467
1/1/2007,177.7327317,51.17962487
2/1/2007,178.0485207,50.43425502
3/1/2007,178.6586621,50.9821941
4/1/2007,183.0413661,52.97221687
5/1/2007,187.4507234,54.97869451
6/1/2007,185.9922403,54.19994027
7/1/2007,176.488437,52.46353475
8/1/2007,174.6344238,53.19391204
9/1/2007,177.8041945,55.22583976
10/1/2007,180.1055481,56.53928187
11/1/2007,165.2034172,54.04959892
12/1/2007,163.0275603,53.85095368
1/1/2008,154.5956126,50.47981866
2/1/2008,150.531755,49.25554407
3/1/2008,146.5519243,48.88608989
4/1/2008,150.3999932,51.30004112
5/1/2008,155.4866117,52.52613823
6/1/2008,140.9550318,48.35422258
7/1/2008,142.3656769,47.86976694
8/1/2008,145.7249928,48.55705865
9/1/2008,129.8027187,43.95397667
10/1/2008,101.645868,36.17336087
11/1/2008,87.22271454,33.20201588
12/1/2008,90.27612142,33.81898728
1/1/2009,86.76240807,31.15451643
2/1/2009,76.44932231,28.01697498
3/1/2009,86.06254173,30.50204853
4/1/2009,104.9898971,33.80591938
5/1/2009,115.5370951,35.73330673
6/1/2009,119.4872516,35.79948436
7/1/2009,130.0770408,38.60557607
8/1/2009,139.140085,39.87740024
9/1/2009,149.4353417,41.60041522
10/1/2009,140.1888743,40.52389485
11/1/2009,143.2057719,42.79515823
12/1/2009,152.8103011,44.08099441
1/1/2010,151.6782949,42.56338236
2/1/2010,157.5982544,44.04522321
3/1/2010,170.1350187,46.79967414
4/1/2010,182.8727795,47.7685652
5/1/2010,167.7821367,43.92633575
6/1/2010,155.1278786,41.47322512
7/1/2010,164.0133886,44.34936801
8/1/2010,153.2682555,42.28929114
9/1/2010,169.8262048,46.32164476
10/1/2010,177.5524419,48.15420854
11/1/2010,181.3704341,48.48444597
12/1/2010,196.795043,51.76069777
1/1/2011,200.5427323,52.87540777
2/1/2011,209.3767657,54.86116353
3/1/2011,211.4644885,55.11251352
4/1/2011,214.6960982,56.66644668
5/1/2011,210.2319314,55.98246325
6/1/2011,204.6627404,54.94122962
7/1/2011,199.4314871,53.72977551
8/1/2011,181.069195,50.53120892
9/1/2011,161.2737699,46.46841503
10/1/2011,180.9993725,51.84659595
11/1/2011,177.5089982,51.6653676
12/1/2011,177.5934436,51.9882387
1/1/2012,194.0495774,54.71757879
2/1/2012,202.0142748,57.07690892
3/1/2012,208.5337377,58.77592093
4/1/2012,206.4905923,58.40732212
5/1/2012,191.9338535,54.70521917
6/1/2012,199.2623477,56.84581354
7/1/2012,197.6551551,57.41735997
8/1/2012,203.3404509,58.8718973
9/1/2012,211.2155751,60.36369047
10/1/2012,207.4174812,59.27056313
11/1/2012,208.0194097,59.77707718
12/1/2012,213.3242583,60.49184443
1/1/2013,228.9545366,63.91798542
2/1/2013,231.3046243,64.68142156
3/1/2013,241.6311234,67.19772093
4/1/2013,241.4676745,68.20913761
5/1/2013,252.30382,69.90914603
6/1/2013,252.2232565,68.99489915
7/1/2013,270.1970223,72.75797238
8/1/2013,264.4561216,70.82103335
9/1/2013,279.7977559,73.57657154
10/1/2013,287.0465967,76.64045954
11/1/2013,297.9905657,78.79929016
12/1/2013,307.3021521,81.05439331
1/1/2014,307.6708464,78.50244531
2/1/2014,322.6551167,82.28726369
3/1/2014,322.6638484,82.69880991
4/1/2014,310.3046804,82.61305449
5/1/2014,310.9856466,84.33686804
6/1/2014,325.671192,86.63291625
7/1/2014,310.6307907,84.7898434
8/1/2014,323.2607545,88.37785659
9/1/2014,307.766223,86.42696995
10/1/2014,316.3817598,88.63070263
11/1/2014,316.2121129,90.76675091
12/1/2014,321.5278491,90.75879985
1/1/2015,311.8209844,88.17501766
2/1/2015,332.1756584,93.34571366
3/1/2015,332.6711571,92.39729725
4/1/2015,333.4254393,92.88368045
5/1/2015,337.3477533,94.12227298
6/1/2015,335.6502729,92.53291747
7/1/2015,326.0875031,93.97867586
8/1/2015,310.9060528,88.25866205
9/1/2015,293.387166,85.50279983
10/1/2015,308.1295193,91.939967
11/1/2015,314.93965,92.42360376
12/1/2015,301.363248,90.49751048
1/1/2016,273.4418829,85.2766063
2/1/2016,274.297183,85.28325165
3/1/2016,296.9502612,91.21871265
4/1/2016,307.8688655,91.9453184
5/1/2016,309.493457,93.53745775
6/1/2016,309.0969048,93.67000723
7/1/2016,327.1700565,97.4009423
8/1/2016,333.8337522,97.81747135
9/1/2016,341.1046677,98.07790735
10/1/2016,322.8996071,95.92463821
11/1/2016,350.2265801,100.163263
12/1/2016,356.6960263,101.9375443
1/1/2017,363.1697694,104.1488719
2/1/2017,370.1803355,107.8667496
3/1/2017,372.2197341,108.0577065
4/1/2017,372.4742916,109.2561297
5/1/2017,364.6664162,110.3565636
6/1/2017,377.738601,111.3713161
7/1/2017,377.9378902,113.4458923
8/1/2017,372.1051364,113.6471326
9/1/2017,397.0053892,116.4280777
10/1/2017,397.1152286,118.9649304
11/1/2017,410.2095892,122.5635246
12/1/2017,416.4512203,123.9499979
1/1/2018,428.1813486,130.5862814
2/1/2018,410.8979824,125.7392577
3/1/2018,414.9285167,123.2852576
4/1/2018,418.3723265,123.7003739
5/1/2018,439.4126548,127.183998
6/1/2018,444.3294858,128.0791066
7/1/2018,445.8587927,132.2669997
8/1/2018,461.2626527,136.8884005
9/1/2018,454.252339,137.1158615
10/1/2018,409.157386,126.6819244
11/1/2018,408.2290647,129.0549635
12/1/2018,356.6139946,117.0588481
1/1/2019,407.0729113,127.3649248
2/1/2019,427.275396,131.8197676
3/1/2019,422.6525353,133.6506407
4/1/2019,432.5529514,138.9837016
5/1/2019,398.5793966,130.0707168
6/1/2019,419.9651044,139.0881094
7/1/2019,416.0227591,140.951222
8/1/2019,394.6311432,137.8264661
9/1/2019,403.2943551,140.0113781
10/1/2019,404.6397588,142.8881699
11/1/2019,420.3818666,148.4118936
12/1/2019,442.0956078,152.6503393
1/1/2020,437.2466116,152.6305831
2/1/2020,405.7028692,140.513484
3/1/2020,313.0760601,121.1831733
4/1/2020,371.9290441,137.348023
5/1/2020,399.9454991,145.0552272
6/1/2020,429.1973057,148.6972303
7/1/2020,445.3865448,157.2214895
8/1/2020,465.784708,168.8583701
9/1/2020,453.7898679,162.9339159
10/1/2020,457.0274641,159.4122985
11/1/2020,549.7245971,179.3933601
12/1/2020,600.3826593,187.6279344
1/1/2021,662.0036068,187.4635673
2/1/2021,716.7789622,192.8342299
3/1/2021,724.9130465,198.8030221
4/1/2021,734.7281792,208.8119563
5/1/2021,742.4775153,209.5803462
6/1/2021,764.2832036,215.1160773
7/1/2021,733.9384909,218.1285179
8/1/2021,751.1416359,224.5185204
9/1/2021,729.8610581,214.6253581
10/1/2021,747.8709523,229.1324407
11/1/2021,706.8237804,225.3427898
12/1/2021,702.3855754,233.0658577
1/1/2022,640.1836403,218.3524825
2/1/2022,635.7667618,213.2724859
3/1/2022,648.5399392,220.4216887
4/1/2022,578.0533826,200.1213209
5/1/2022,563.531955,199.1316599
6/1/2022,522.2168775,182.403221
7/1/2022,564.7940321,199.8916371
8/1/2022,561.0085674,192.5868301
9/1/2022,497.1605206,174.8363697
10/1/2022,530.9672976,188.9925262
11/1/2022,533.0099189,198.451403
12/1/2022,499.267578,186.5789391
1/1/2023,577.5432027,199.7666095
2/1/2023,555.0046519,195.1275166
3/1/2023,518.7486085,200.4133983
4/1/2023,507.82387,202.3486547
5/1/2023,506.1275113,203.221899
6/1/2023,535.9730079,217.1412157
7/1/2023,563.3386045,225.0310176
8/1/2023,524.1583868,220.7119716
9/1/2023,487.4225033,210.113525
10/1/2023,447.5576182,204.1404837
11/1/2023,487.2634239,223.0353608
12/1/2023,545.0258763,235.0773173
